:- dynamic normSubClassOf/2.
normSubClassOf('intersectionOf(t:#Pizza,someValuesFrom(t:#hasTopping,t:#SpicyTopping))', 't:#Pizza').
normSubClassOf('intersectionOf(t:#Pizza,someValuesFrom(t:#hasTopping,t:#SpicyTopping))', 'someValuesFrom(t:#hasTopping,t:#SpicyTopping)').
normSubClassOf('someValuesFrom(t:#hasTopping,t:#SpicyTopping)', someValuesFrom('t:#hasTopping', 't:#SpicyTopping')).
normSubClassOf(intersectionOf('t:#Pizza', 'someValuesFrom(t:#hasTopping,t:#SpicyTopping)'), 'intersectionOf(t:#Pizza,someValuesFrom(t:#hasTopping,t:#SpicyTopping))').
normSubClassOf(someValuesFrom('t:#hasTopping', 't:#SpicyTopping'), 'someValuesFrom(t:#hasTopping,t:#SpicyTopping)').
normSubClassOf('intersectionOf(t:#Pizza,someValuesFrom(t:#hasTopping,intersectionOf(someValuesFrom(t:#hasSpiciness,t:#Hot),t:#PizzaTopping)))', 't:#Pizza').
normSubClassOf('intersectionOf(t:#Pizza,someValuesFrom(t:#hasTopping,intersectionOf(someValuesFrom(t:#hasSpiciness,t:#Hot),t:#PizzaTopping)))', 'someValuesFrom(t:#hasTopping,intersectionOf(someValuesFrom(t:#hasSpiciness,t:#Hot),t:#PizzaTopping))').
normSubClassOf('someValuesFrom(t:#hasTopping,intersectionOf(someValuesFrom(t:#hasSpiciness,t:#Hot),t:#PizzaTopping))', someValuesFrom('t:#hasTopping', 'intersectionOf(someValuesFrom(t:#hasSpiciness,t:#Hot),t:#PizzaTopping)')).
normSubClassOf('intersectionOf(someValuesFrom(t:#hasSpiciness,t:#Hot),t:#PizzaTopping)', 'someValuesFrom(t:#hasSpiciness,t:#Hot)').
normSubClassOf('intersectionOf(someValuesFrom(t:#hasSpiciness,t:#Hot),t:#PizzaTopping)', 't:#PizzaTopping').
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Hot)', someValuesFrom('t:#hasSpiciness', 't:#Hot')).
normSubClassOf(intersectionOf('t:#Pizza', 'someValuesFrom(t:#hasTopping,intersectionOf(someValuesFrom(t:#hasSpiciness,t:#Hot),t:#PizzaTopping))'), 'intersectionOf(t:#Pizza,someValuesFrom(t:#hasTopping,intersectionOf(someValuesFrom(t:#hasSpiciness,t:#Hot),t:#PizzaTopping)))').
normSubClassOf(someValuesFrom('t:#hasTopping', 'intersectionOf(someValuesFrom(t:#hasSpiciness,t:#Hot),t:#PizzaTopping)'), 'someValuesFrom(t:#hasTopping,intersectionOf(someValuesFrom(t:#hasSpiciness,t:#Hot),t:#PizzaTopping))').
normSubClassOf(intersectionOf('someValuesFrom(t:#hasSpiciness,t:#Hot)', 't:#PizzaTopping'), 'intersectionOf(someValuesFrom(t:#hasSpiciness,t:#Hot),t:#PizzaTopping)').
normSubClassOf(someValuesFrom('t:#hasSpiciness', 't:#Hot'), 'someValuesFrom(t:#hasSpiciness,t:#Hot)').
normSubClassOf('intersectionOf(someValuesFrom(t:#hasSpiciness,t:#Hot),t:#PizzaTopping)', 'someValuesFrom(t:#hasSpiciness,t:#Hot)').
normSubClassOf('intersectionOf(someValuesFrom(t:#hasSpiciness,t:#Hot),t:#PizzaTopping)', 't:#PizzaTopping').
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Hot)', someValuesFrom('t:#hasSpiciness', 't:#Hot')).
normSubClassOf(intersectionOf('someValuesFrom(t:#hasSpiciness,t:#Hot)', 't:#PizzaTopping'), 'intersectionOf(someValuesFrom(t:#hasSpiciness,t:#Hot),t:#PizzaTopping)').
normSubClassOf(someValuesFrom('t:#hasSpiciness', 't:#Hot'), 'someValuesFrom(t:#hasSpiciness,t:#Hot)').
normSubClassOf('intersectionOf(t:#Pizza,allValuesFrom(t:#hasBase,t:#ThinAndCrispyBase))', 't:#Pizza').
normSubClassOf('intersectionOf(t:#Pizza,allValuesFrom(t:#hasBase,t:#ThinAndCrispyBase))', 'allValuesFrom(t:#hasBase,t:#ThinAndCrispyBase)').
normSubClassOf('allValuesFrom(t:#hasBase,t:#ThinAndCrispyBase)', allValuesFrom('t:#hasBase', 't:#ThinAndCrispyBase')).
normSubClassOf(intersectionOf('t:#Pizza', 'complementOf(someValuesFrom(t:#hasBase,complementOf(t:#ThinAndCrispyBase)))'), 'intersectionOf(t:#Pizza,complementOf(someValuesFrom(t:#hasBase,complementOf(t:#ThinAndCrispyBase))))').
normSubClassOf('someValuesFrom(t:#hasBase,complementOf(t:#ThinAndCrispyBase))', someValuesFrom('t:#hasBase', 'complementOf(t:#ThinAndCrispyBase)')).
normSubClassOf('intersectionOf(t:#Pizza,intersectionOf(complementOf(someValuesFrom(t:#hasTopping,t:#MeatTopping)),complementOf(someValuesFrom(t:#hasTopping,t:#FishTopping))))', 't:#Pizza').
normSubClassOf('intersectionOf(t:#Pizza,intersectionOf(complementOf(someValuesFrom(t:#hasTopping,t:#MeatTopping)),complementOf(someValuesFrom(t:#hasTopping,t:#FishTopping))))', 'intersectionOf(complementOf(someValuesFrom(t:#hasTopping,t:#MeatTopping)),complementOf(someValuesFrom(t:#hasTopping,t:#FishTopping)))').
normSubClassOf('intersectionOf(complementOf(someValuesFrom(t:#hasTopping,t:#MeatTopping)),complementOf(someValuesFrom(t:#hasTopping,t:#FishTopping)))', 'complementOf(someValuesFrom(t:#hasTopping,t:#MeatTopping))').
normSubClassOf('intersectionOf(complementOf(someValuesFrom(t:#hasTopping,t:#MeatTopping)),complementOf(someValuesFrom(t:#hasTopping,t:#FishTopping)))', 'complementOf(someValuesFrom(t:#hasTopping,t:#FishTopping))').
normSubClassOf(someValuesFrom('t:#hasTopping', 't:#MeatTopping'), 'someValuesFrom(t:#hasTopping,t:#MeatTopping)').
normSubClassOf(someValuesFrom('t:#hasTopping', 't:#FishTopping'), 'someValuesFrom(t:#hasTopping,t:#FishTopping)').
normSubClassOf(intersectionOf('t:#Pizza', 'intersectionOf(complementOf(someValuesFrom(t:#hasTopping,t:#MeatTopping)),complementOf(someValuesFrom(t:#hasTopping,t:#FishTopping)))'), 'intersectionOf(t:#Pizza,intersectionOf(complementOf(someValuesFrom(t:#hasTopping,t:#MeatTopping)),complementOf(someValuesFrom(t:#hasTopping,t:#FishTopping))))').
normSubClassOf(intersectionOf('complementOf(someValuesFrom(t:#hasTopping,t:#MeatTopping))', 'complementOf(someValuesFrom(t:#hasTopping,t:#FishTopping))'), 'intersectionOf(complementOf(someValuesFrom(t:#hasTopping,t:#MeatTopping)),complementOf(someValuesFrom(t:#hasTopping,t:#FishTopping)))').
normSubClassOf('someValuesFrom(t:#hasTopping,t:#MeatTopping)', someValuesFrom('t:#hasTopping', 't:#MeatTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#FishTopping)', someValuesFrom('t:#hasTopping', 't:#FishTopping')).
normSubClassOf('intersectionOf(t:#Pizza,allValuesFrom(t:#hasTopping,t:#VegetarianTopping))', 't:#Pizza').
normSubClassOf('intersectionOf(t:#Pizza,allValuesFrom(t:#hasTopping,t:#VegetarianTopping))', 'allValuesFrom(t:#hasTopping,t:#VegetarianTopping)').
normSubClassOf('allValuesFrom(t:#hasTopping,t:#VegetarianTopping)', allValuesFrom('t:#hasTopping', 't:#VegetarianTopping')).
normSubClassOf(intersectionOf('t:#Pizza', 'complementOf(someValuesFrom(t:#hasTopping,complementOf(t:#VegetarianTopping)))'), 'intersectionOf(t:#Pizza,complementOf(someValuesFrom(t:#hasTopping,complementOf(t:#VegetarianTopping))))').
normSubClassOf('someValuesFrom(t:#hasTopping,complementOf(t:#VegetarianTopping))', someValuesFrom('t:#hasTopping', 'complementOf(t:#VegetarianTopping)')).
normSubClassOf('intersectionOf(t:#Pizza,allValuesFrom(t:#hasTopping,unionOf(t:#SauceTopping,unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping)))))))', 't:#Pizza').
normSubClassOf('intersectionOf(t:#Pizza,allValuesFrom(t:#hasTopping,unionOf(t:#SauceTopping,unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping)))))))', 'allValuesFrom(t:#hasTopping,unionOf(t:#SauceTopping,unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping))))))').
normSubClassOf('allValuesFrom(t:#hasTopping,unionOf(t:#SauceTopping,unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping))))))', allValuesFrom('t:#hasTopping', 'unionOf(t:#SauceTopping,unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping)))))')).
normSubClassOf('unionOf(t:#SauceTopping,unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping)))))', unionOf('t:#SauceTopping', 'unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping))))')).
normSubClassOf('unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping))))', unionOf('t:#CheeseTopping', 'unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping)))')).
normSubClassOf('unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping)))', unionOf('t:#VegetableTopping', 'unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping))')).
normSubClassOf('unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping))', unionOf('t:#FruitTopping', 'unionOf(t:#NutTopping,t:#HerbSpiceTopping)')).
normSubClassOf('unionOf(t:#NutTopping,t:#HerbSpiceTopping)', unionOf('t:#NutTopping', 't:#HerbSpiceTopping')).
normSubClassOf(intersectionOf('t:#Pizza', 'complementOf(someValuesFrom(t:#hasTopping,complementOf(unionOf(t:#SauceTopping,unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping))))))))'), 'intersectionOf(t:#Pizza,complementOf(someValuesFrom(t:#hasTopping,complementOf(unionOf(t:#SauceTopping,unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping)))))))))').
normSubClassOf('someValuesFrom(t:#hasTopping,complementOf(unionOf(t:#SauceTopping,unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping)))))))', someValuesFrom('t:#hasTopping', 'complementOf(unionOf(t:#SauceTopping,unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping))))))')).
normSubClassOf('t:#SauceTopping', 'unionOf(t:#SauceTopping,unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping)))))').
normSubClassOf('unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping))))', 'unionOf(t:#SauceTopping,unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping)))))').
normSubClassOf('t:#CheeseTopping', 'unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping))))').
normSubClassOf('unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping)))', 'unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping))))').
normSubClassOf('t:#VegetableTopping', 'unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping)))').
normSubClassOf('unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping))', 'unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping)))').
normSubClassOf('t:#FruitTopping', 'unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping))').
normSubClassOf('unionOf(t:#NutTopping,t:#HerbSpiceTopping)', 'unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping))').
normSubClassOf('t:#NutTopping', 'unionOf(t:#NutTopping,t:#HerbSpiceTopping)').
normSubClassOf('t:#HerbSpiceTopping', 'unionOf(t:#NutTopping,t:#HerbSpiceTopping)').
normSubClassOf('intersectionOf(t:#PizzaTopping,unionOf(t:#SauceTopping,unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping))))))', 't:#PizzaTopping').
normSubClassOf('intersectionOf(t:#PizzaTopping,unionOf(t:#SauceTopping,unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping))))))', 'unionOf(t:#SauceTopping,unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping)))))').
normSubClassOf('unionOf(t:#SauceTopping,unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping)))))', unionOf('t:#SauceTopping', 'unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping))))')).
normSubClassOf('unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping))))', unionOf('t:#CheeseTopping', 'unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping)))')).
normSubClassOf('unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping)))', unionOf('t:#VegetableTopping', 'unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping))')).
normSubClassOf('unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping))', unionOf('t:#FruitTopping', 'unionOf(t:#NutTopping,t:#HerbSpiceTopping)')).
normSubClassOf('unionOf(t:#NutTopping,t:#HerbSpiceTopping)', unionOf('t:#NutTopping', 't:#HerbSpiceTopping')).
normSubClassOf(intersectionOf('t:#PizzaTopping', 'unionOf(t:#SauceTopping,unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping)))))'), 'intersectionOf(t:#PizzaTopping,unionOf(t:#SauceTopping,unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping))))))').
normSubClassOf('t:#SauceTopping', 'unionOf(t:#SauceTopping,unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping)))))').
normSubClassOf('unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping))))', 'unionOf(t:#SauceTopping,unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping)))))').
normSubClassOf('t:#CheeseTopping', 'unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping))))').
normSubClassOf('unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping)))', 'unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping))))').
normSubClassOf('t:#VegetableTopping', 'unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping)))').
normSubClassOf('unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping))', 'unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping)))').
normSubClassOf('t:#FruitTopping', 'unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping))').
normSubClassOf('unionOf(t:#NutTopping,t:#HerbSpiceTopping)', 'unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping))').
normSubClassOf('t:#NutTopping', 'unionOf(t:#NutTopping,t:#HerbSpiceTopping)').
normSubClassOf('t:#HerbSpiceTopping', 'unionOf(t:#NutTopping,t:#HerbSpiceTopping)').
normSubClassOf('t:#American', 'someValuesFrom(t:#hasTopping,t:#TomatoTopping)').
normSubClassOf('t:#American', 'someValuesFrom(t:#hasTopping,t:#PeperoniSausageTopping)').
normSubClassOf('t:#American', 'someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)').
normSubClassOf('t:#American', 't:#NamedPizza').
normSubClassOf('t:#American', 'allValuesFrom(t:#hasTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#PeperoniSausageTopping,t:#TomatoTopping)))').
normSubClassOf('t:#AmericanHot', 'someValuesFrom(t:#hasTopping,t:#HotGreenPepperTopping)').
normSubClassOf('t:#AmericanHot', 'someValuesFrom(t:#hasTopping,t:#JalapenoPepperTopping)').
normSubClassOf('t:#AmericanHot', 'someValuesFrom(t:#hasTopping,t:#TomatoTopping)').
normSubClassOf('t:#AmericanHot', 'someValuesFrom(t:#hasTopping,t:#PeperoniSausageTopping)').
normSubClassOf('t:#AmericanHot', 'someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)').
normSubClassOf('t:#AmericanHot', 't:#NamedPizza').
normSubClassOf('t:#AmericanHot', 'allValuesFrom(t:#hasTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#PeperoniSausageTopping,unionOf(t:#JalapenoPepperTopping,unionOf(t:#TomatoTopping,t:#HotGreenPepperTopping)))))').
normSubClassOf('t:#AnchoviesTopping', 't:#FishTopping').
normSubClassOf('t:#ArtichokeTopping', 't:#VegetableTopping').
normSubClassOf('t:#ArtichokeTopping', 'someValuesFrom(t:#hasSpiciness,t:#Mild)').
normSubClassOf('t:#AsparagusTopping', 't:#VegetableTopping').
normSubClassOf('t:#AsparagusTopping', 'someValuesFrom(t:#hasSpiciness,t:#Mild)').
normSubClassOf('t:#Cajun', 'someValuesFrom(t:#hasTopping,t:#TomatoTopping)').
normSubClassOf('t:#Cajun', 'someValuesFrom(t:#hasTopping,t:#TobascoPepperSauce)').
normSubClassOf('t:#Cajun', 'allValuesFrom(t:#hasTopping,unionOf(t:#PrawnsTopping,unionOf(t:#TobascoPepperSauce,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#OnionTopping,t:#PeperonataTopping))))))').
normSubClassOf('t:#Cajun', 'someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)').
normSubClassOf('t:#Cajun', 'someValuesFrom(t:#hasTopping,t:#OnionTopping)').
normSubClassOf('t:#Cajun', 'someValuesFrom(t:#hasTopping,t:#PeperonataTopping)').
normSubClassOf('t:#Cajun', 't:#NamedPizza').
normSubClassOf('t:#Cajun', 'someValuesFrom(t:#hasTopping,t:#PrawnsTopping)').
normSubClassOf('t:#CajunSpiceTopping', 'someValuesFrom(t:#hasSpiciness,t:#Hot)').
normSubClassOf('t:#CajunSpiceTopping', 't:#HerbSpiceTopping').
normSubClassOf('t:#CaperTopping', 't:#VegetableTopping').
normSubClassOf('t:#CaperTopping', 'someValuesFrom(t:#hasSpiciness,t:#Mild)').
normSubClassOf('t:#Capricciosa', 'someValuesFrom(t:#hasTopping,t:#TomatoTopping)').
normSubClassOf('t:#Capricciosa', 'someValuesFrom(t:#hasTopping,t:#HamTopping)').
normSubClassOf('t:#Capricciosa', 'allValuesFrom(t:#hasTopping,unionOf(t:#AnchoviesTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#PeperonataTopping,unionOf(t:#HamTopping,unionOf(t:#CaperTopping,t:#OliveTopping)))))))').
normSubClassOf('t:#Capricciosa', 'someValuesFrom(t:#hasTopping,t:#OliveTopping)').
normSubClassOf('t:#Capricciosa', 'someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)').
normSubClassOf('t:#Capricciosa', 'someValuesFrom(t:#hasTopping,t:#AnchoviesTopping)').
normSubClassOf('t:#Capricciosa', 'someValuesFrom(t:#hasTopping,t:#PeperonataTopping)').
normSubClassOf('t:#Capricciosa', 't:#NamedPizza').
normSubClassOf('t:#Capricciosa', 'someValuesFrom(t:#hasTopping,t:#CaperTopping)').
normSubClassOf('t:#Caprina', 'someValuesFrom(t:#hasTopping,t:#TomatoTopping)').
normSubClassOf('t:#Caprina', 'someValuesFrom(t:#hasTopping,t:#SundriedTomatoTopping)').
normSubClassOf('t:#Caprina', 'someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)').
normSubClassOf('t:#Caprina', 't:#NamedPizza').
normSubClassOf('t:#Caprina', 'allValuesFrom(t:#hasTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#SundriedTomatoTopping,t:#GoatsCheeseTopping))))').
normSubClassOf('t:#Caprina', 'someValuesFrom(t:#hasTopping,t:#GoatsCheeseTopping)').
normSubClassOf('t:#CheeseTopping', 't:#PizzaTopping').
normSubClassOf('t:#CheeseyVegetableTopping', 't:#CheeseTopping').
normSubClassOf('t:#CheeseyVegetableTopping', 't:#VegetableTopping').
normSubClassOf('t:#ChickenTopping', 't:#MeatTopping').
normSubClassOf('t:#ChickenTopping', 'someValuesFrom(t:#hasSpiciness,t:#Mild)').
normSubClassOf('t:#DeepPanBase', 't:#PizzaBase').
normSubClassOf('t:#Fiorentina', 'someValuesFrom(t:#hasTopping,t:#TomatoTopping)').
normSubClassOf('t:#Fiorentina', 'allValuesFrom(t:#hasTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#GarlicTopping,unionOf(t:#TomatoTopping,unionOf(t:#SpinachTopping,unionOf(t:#OliveTopping,t:#ParmesanTopping))))))').
normSubClassOf('t:#Fiorentina', 'someValuesFrom(t:#hasTopping,t:#GarlicTopping)').
normSubClassOf('t:#Fiorentina', 'someValuesFrom(t:#hasTopping,t:#OliveTopping)').
normSubClassOf('t:#Fiorentina', 'someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)').
normSubClassOf('t:#Fiorentina', 'someValuesFrom(t:#hasTopping,t:#ParmesanTopping)').
normSubClassOf('t:#Fiorentina', 'someValuesFrom(t:#hasTopping,t:#SpinachTopping)').
normSubClassOf('t:#Fiorentina', 't:#NamedPizza').
normSubClassOf('t:#FishTopping', 'someValuesFrom(t:#hasSpiciness,t:#Mild)').
normSubClassOf('t:#FishTopping', 't:#PizzaTopping').
normSubClassOf('t:#Food', 't:#DomainConcept').
normSubClassOf('t:#FourCheesesTopping', 't:#CheeseTopping').
normSubClassOf('t:#FourCheesesTopping', 'someValuesFrom(t:#hasSpiciness,t:#Mild)').
normSubClassOf('t:#FourSeasons', 'someValuesFrom(t:#hasTopping,t:#MushroomTopping)').
normSubClassOf('t:#FourSeasons', 'someValuesFrom(t:#hasTopping,t:#TomatoTopping)').
normSubClassOf('t:#FourSeasons', 'someValuesFrom(t:#hasTopping,t:#PeperoniSausageTopping)').
normSubClassOf('t:#FourSeasons', 'someValuesFrom(t:#hasTopping,t:#OliveTopping)').
normSubClassOf('t:#FourSeasons', 'someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)').
normSubClassOf('t:#FourSeasons', 'allValuesFrom(t:#hasTopping,unionOf(t:#AnchoviesTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#PeperoniSausageTopping,unionOf(t:#TomatoTopping,unionOf(t:#CaperTopping,unionOf(t:#OliveTopping,t:#MushroomTopping)))))))').
normSubClassOf('t:#FourSeasons', 'someValuesFrom(t:#hasTopping,t:#AnchoviesTopping)').
normSubClassOf('t:#FourSeasons', 't:#NamedPizza').
normSubClassOf('t:#FourSeasons', 'someValuesFrom(t:#hasTopping,t:#CaperTopping)').
normSubClassOf('t:#FruitTopping', 't:#PizzaTopping').
normSubClassOf('t:#FruttiDiMare', 'allValuesFrom(t:#hasTopping,unionOf(t:#GarlicTopping,unionOf(t:#TomatoTopping,t:#MixedSeafoodTopping)))').
normSubClassOf('t:#FruttiDiMare', 'someValuesFrom(t:#hasTopping,t:#TomatoTopping)').
normSubClassOf('t:#FruttiDiMare', 'someValuesFrom(t:#hasTopping,t:#GarlicTopping)').
normSubClassOf('t:#FruttiDiMare', 'someValuesFrom(t:#hasTopping,t:#MixedSeafoodTopping)').
normSubClassOf('t:#FruttiDiMare', 't:#NamedPizza').
normSubClassOf('t:#GarlicTopping', 't:#VegetableTopping').
normSubClassOf('t:#GarlicTopping', 'someValuesFrom(t:#hasSpiciness,t:#Medium)').
normSubClassOf('t:#Giardiniera', 'someValuesFrom(t:#hasTopping,t:#MushroomTopping)').
normSubClassOf('t:#Giardiniera', 'someValuesFrom(t:#hasTopping,t:#TomatoTopping)').
normSubClassOf('t:#Giardiniera', 'allValuesFrom(t:#hasTopping,unionOf(t:#LeekTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#PetitPoisTopping,unionOf(t:#PeperonataTopping,unionOf(t:#OliveTopping,unionOf(t:#MushroomTopping,t:#SlicedTomatoTopping))))))))').
normSubClassOf('t:#Giardiniera', 'someValuesFrom(t:#hasTopping,t:#OliveTopping)').
normSubClassOf('t:#Giardiniera', 'someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)').
normSubClassOf('t:#Giardiniera', 'someValuesFrom(t:#hasTopping,t:#SlicedTomatoTopping)').
normSubClassOf('t:#Giardiniera', 't:#NamedPizza').
normSubClassOf('t:#Giardiniera', 'someValuesFrom(t:#hasTopping,t:#PeperonataTopping)').
normSubClassOf('t:#Giardiniera', 'someValuesFrom(t:#hasTopping,t:#PetitPoisTopping)').
normSubClassOf('t:#Giardiniera', 'someValuesFrom(t:#hasTopping,t:#LeekTopping)').
normSubClassOf('t:#GoatsCheeseTopping', 't:#CheeseTopping').
normSubClassOf('t:#GoatsCheeseTopping', 'someValuesFrom(t:#hasSpiciness,t:#Mild)').
normSubClassOf('t:#GorgonzolaTopping', 't:#CheeseTopping').
normSubClassOf('t:#GorgonzolaTopping', 'someValuesFrom(t:#hasSpiciness,t:#Mild)').
normSubClassOf('t:#GreenPepperTopping', 't:#PepperTopping').
normSubClassOf('t:#HamTopping', 't:#MeatTopping').
normSubClassOf('t:#HerbSpiceTopping', 't:#PizzaTopping').
normSubClassOf('t:#Hot', 't:#Spiciness').
